Activity Type,Distance,Calories,Avg HR,Max HR,Aerobic TE,Total Reps,Total Sets,Elapsed Time (hours),Total Calories,Steps,Goal_Achieved
Calgary Walking,3.81,245,94,121,0.9,0,0,0.729,3666,11385,1
Calgary Hockey,11.93,1049,113,139,2.2,0,0,3.065,3666,11385,1
Calgary Walking,5.02,332,92,112,1.1,0,0,1.004,2379,7439,1
Strength,0,18,88,110,0.1,101,1,0.267,2382,4174,0
Strength,0,13,86,119,0.2,105,1,0.939,2382,4174,0
Strength,0,11,87,102,0.1,101,1,0.211,2382,4174,0
Calgary Running,3.16,227,151,171,2.9,0,0,0.281,2382,4174,0
Calgary Hockey,4.72,507,120,158,2.2,0,0,1.164,2886,3853,0
Calgary Hockey,4.78,422,116,156,2.2,0,0,0.976,2886,3853,0
Strength,0,105,94,121,0.4,301,1,0.810,2732,3514,0
Calgary Hockey,3.84,463,122,160,2.2,0,0,1.071,2732,3514,0
Calgary Hockey,6.67,639,130,161,2.4,0,0,1.306,2718,3133,0
Calgary Hockey,15.25,1185,126,170,3.0,0,0,2.801,3721,5159,0
Calgary Hockey,6.44,736,137,183,3.2,0,0,1.318,3721,5159,0
Strength,0,26,73,98,0.0,193,1,4.682,2800,10071,1
Strength,0,6,61,88,0.0,105,3,0.226,2800,10071,1
Calgary Hockey,4.38,382,98,120,0.6,0,0,1.263,2800,10071,1
Calgary Hiking,4.38,493,101,126,0.5,0,0,1.819,2800,10071,1
Strength,0,35,83,113,0.2,211,1,0.689,2436,5170,0
Calgary Running,3.89,211,135,164,2.1,0,0,1.034,2436,5170,0
Calgary Hockey,15.14,1122,124,157,2.6,0,0,2.703,3066,4090,0
Strength,0,54,80,110,0.1,401,1,0.808,2309,4403,0
Calgary Walking,2.38,164,112,150,1.0,0,0,0.336,2309,4403,0
Calgary Hockey,15.07,1391,122,163,2.8,0,0,3.473,3234,4198,0
Calgary Hockey,2.92,208,109,133,0.9,0,0,0.493,2735,3072,0
Calgary Walking,7.61,611,90,131,1.1,0,0,2.118,3364,13719,1
Calgary Hockey,9.26,1014,111,142,2.1,0,0,2.888,3364,13719,1
Calgary Walking,8.12,580,94,120,1.0,0,0,1.926,3542,17032,1
Calgary Hockey,15.33,1163,119,163,2.6,0,0,2.828,3542,17032,1
Calgary Walking,6.9,475,87,134,1.2,0,0,1.379,2479,9529,1
Strength,0,19,75,102,0.1,210,1,0.549,2135,1625,0
Calgary Hockey,19.44,1413,119,154,2.7,0,0,3.683,3293,5537,0
Calgary Hockey,10.31,828,111,156,2.1,0,0,2.418,2804,5887,1
Calgary Hockey,4.65,322,106,142,1.0,0,0,0.875,2623,7322,1
Calgary Walking,4.17,292,90,123,0.6,0,0,0.926,2623,7322,1
Calgary Hockey,21.02,1635,114,160,2.8,0,0,4.339,3425,3792,0
Calgary Hockey,13.14,945,97,127,1.6,0,0,2.984,2849,5244,0
Calgary Hockey,3.66,394,116,147,2.0,0,0,0.947,3051,3517,0
Calgary Hockey,3.32,297,117,143,1.7,0,0,0.660,3051,3517,0
Calgary Hockey,2.35,291,96,132,0.8,0,0,0.979,2616,7829,1
Calgary Walking,4.52,348,93,128,0.7,0,0,1.099,2616,7829,1
Calgary Walking,6.02,437,94,126,1.0,0,0,1.360,3490,11481,1
Cardio,0,113,118,146,0.9,0,0,0.223,3490,11481,1
Calgary Hockey,14.49,1097,126,161,2.9,0,0,2.447,3490,11481,1
Calgary Hockey,7.35,613,120,162,2.4,0,0,1.370,3030,13942,1
Calgary Walking,7.9,524,88,108,1.3,0,0,1.802,3030,13942,1
Strength,0,49,83,115,0.1,200,1,0.853,2348,3784,0
Cardio,0,127,146,171,2.3,0,0,0.219,2348,3784,0
Strength,0,22,77,112,0.2,194,1,0.417,2172,2239,0
Calgary Hockey,12.26,951,106,140,1.6,0,0,2.840,2954,4153,0
Calgary Hockey,6.06,503,100,144,0.9,0,0,1.614,2538,2557,0
Cardio,0,241,121,158,2.2,0,0,1.151,2392,2337,0
Calgary Walking,3.6,276,98,136,0.9,0,0,0.820,2384,7076,1
Cardio,0,36,95,123,0.1,0,0,0.115,2384,7076,1
Cardio,0,134,109,144,1.0,0,0,0.791,2314,1834,0
Cardio,0,119,113,142,1.0,0,0,0.254,2347,4730,0
Calgary Walking,2.18,130,89,113,0.4,0,0,0.414,2347,4730,0
Calgary Walking,1.77,105,96,114,0.4,0,0,0.269,2361,3643,0
Strength,0,22,112,135,0.5,77,1,0.142,2361,3643,0
Cardio,0,99,125,148,1.2,0,0,0.168,2361,3643,0
Cardio,0,191,103,137,0.6,0,0,0.537,2355,2105,0
Calgary Hockey,1.66,107,94,119,0.5,0,0,0.295,2355,2105,0
Cardio,0,239,114,151,1.7,0,0,0.535,2590,9270,1
Calgary Walking,4.46,326,86,119,0.7,0,0,1.220,2590,9270,1
Cardio,0,176,105,155,1.3,0,0,0.464,2494,8168,1
Calgary Walking,0.64,78,96,126,0.2,0,0,0.271,2494,8168,1
Calgary Walking,3.22,202,88,114,0.6,0,0,0.652,2272,5282,0
Cardio,0,119,93,134,0.4,0,0,0.419,2534,7858,1
Calgary Walking,3.84,283,106,152,1.4,0,0,0.683,2534,7858,1
Calgary Hockey,14.42,952,117,164,2.4,0,0,2.404,3165,6088,1
Calgary Walking,1.8,135,92,122,0.5,0,0,0.388,3165,6088,1
Hockey,8.37,783,120,156,2.6,0,0,1.913,3021,4812,0
Calgary Hockey,1.95,170,108,127,0.7,0,0,0.458,3021,4812,0
Calgary Hiking,11.76,1255,102,139,1.1,0,0,4.028,3131,7876,1
Calgary Walking,5.31,343,96,119,1.2,0,0,0.989,2415,8737,1
Cardio,0,223,105,150,0.9,0,0,0.611,2323,2791,0
Calgary Walking,2.29,148,110,144,0.6,0,0,0.401,2291,4235,0
Calgary Walking,2.4,164,110,132,0.7,0,0,0.514,2295,4205,0
Hockey,10.39,764,126,161,2.6,0,0,1.641,3341,10821,1
Calgary Walking,6.23,649,111,159,2.2,0,0,1.774,3341,10821,1
Calgary Hockey,5.18,346,119,150,2.1,0,0,0.736,2551,5137,0
Calgary Walking,4.04,280,93,118,0.7,0,0,0.962,2931,8314,1
Calgary Hockey,6.53,611,137,181,3.2,0,0,1.076,2931,8314,1
Calgary Walking,2.54,185,96,121,0.5,0,0,0.585,2517,6345,1
Cardio,0,111,112,153,0.9,0,0,0.255,2517,6345,1
Calgary Running,1.97,113,139,154,2.1,0,0,0.194,2517,6345,1
Calgary Running,2.08,106,137,180,2.1,0,0,0.199,2344,4241,0
Calgary Walking,1.17,75,96,105,0.3,0,0,0.211,2252,3485,0
Calgary Walking,2.1,159,90,109,0.4,0,0,0.525,2517,6055,1
Cardio,0,130,113,157,1.1,0,0,0.289,2517,6055,1
Strength,0,184,93,117,0.5,382,33,1.047,2517,6055,1
Strength,0,147,88,120,0.3,307,26,0.751,2309,4393,0
Cardio,0,130,111,152,1.4,0,0,0.300,3044,8542,1
Calgary Hiking,11.7,922,114,153,2.1,0,0,2.856,3044,8542,1
Calgary Walking,2.36,257,77,114,0.5,0,0,1.258,2634,7006,1
Strength,0,365,118,154,2.1,322,25,0.944,2634,7006,1
Cardio,0,140,121,153,1.3,0,0,0.263,2507,2122,0
Strength,0,124,110,145,0.9,161,16,0.331,2507,2122,0
Cardio,0,66,110,145,0.6,0,0,0.202,2382,3046,0
Strength,0,159,109,136,0.8,257,18,0.446,2382,3046,0
Strength,0,190,104,138,0.8,258,26,0.626,2337,2653,0
Calgary Hiking,7.97,1713,118,169,3.2,0,0,4.756,3626,19325,1
Strength,0,84,89,115,0.3,218,18,0.419,2482,9080,1
Calgary Walking,3.14,204,94,110,0.8,0,0,0.575,2510,6116,1
Strength,0,262,96,130,0.5,406,36,1.069,2510,6116,1
Calgary Walking,2.88,201,96,125,0.8,0,0,0.576,2551,7462,1
Strength,0,151,113,129,0.8,182,16,0.385,2551,7462,1
Strength,0,314,110,132,1.3,321,28,0.912,2546,5527,0
Calgary Running,3.51,230,153,171,3.0,0,0,0.286,2465,5384,0
Hockey,10.05,995,138,184,3.6,0,0,1.854,3425,9824,1
Calgary Walking,5.19,372,98,133,1.0,0,0,1.218,2882,11155,1
Strength,0,412,104,130,1.0,568,54,1.468,2882,11155,1
Strength,0,234,111,138,1.2,187,14,0.602,2420,3373,0
Strength,0,380,99,139,0.7,409,34,1.401,2487,3196,0
Strength,0,118,114,135,0.7,174,15,0.288,2351,3888,0
Strength,0,346,114,143,1.7,377,32,0.940,2493,3258,0
Strength,0,461,103,144,1.3,483,37,1.513,2541,2564,0
Strength,0,447,110,138,1.6,466,35,1.282,2726,6786,1
Calgary Walking,3.94,270,101,129,0.7,0,0,0.833,2632,9935,1
Calgary Running,1.99,121,142,172,2.2,0,0,0.163,2632,9935,1
Strength,0,182,104,130,0.7,208,16,0.563,2418,3044,0
Strength,0,96,124,153,1.1,102,8,0.177,2443,5206,0
Cardio,0,127,114,138,0.8,0,0,0.269,2411,3353,0
Strength,0,114,103,126,0.5,102,10,0.324,2411,3353,0
Strength,0,420,117,143,2.0,378,28,1.079,2688,4415,0
Cardio,0,137,129,159,1.8,0,0,0.217,2688,4415,0
Cardio,0,150,111,141,0.9,0,0,0.342,2726,3835,0
Cardio,0,445,129,172,2.7,0,0,0.795,2726,3835,0
Calgary Cycling,6.17,226,92,132,0.4,0,0,0.840,2757,4328,0
Strength,0,409,102,141,1.2,333,27,1.333,2757,4328,0
Strength,0,327,88,129,0.4,558,44,1.581,2365,2493,0
Calgary Walking,2.66,176,99,124,0.5,0,0,0.538,2773,8354,1
Strength,0,361,110,146,1.3,477,29,1.031,2773,8354,1
Calgary Running,1.31,76,143,166,1.8,0,0,0.099,2773,8354,1
Strength,0,418,101,141,0.8,380,32,1.408,2489,2902,0
Calgary Cycling,17.37,725,121,185,2.3,0,0,2.207,2872,3531,0
Strength,0,187,84,117,0.2,233,20,0.937,2270,2342,0
Cardio,0,190,121,156,2.0,0,0,0.348,2361,4399,0
Calgary Running,5.16,370,155,187,3.3,0,0,0.438,2517,5715,1
Calgary Walking,2.07,133,96,110,0.4,0,0,0.424,2487,5451,0
Cardio,0,247,117,151,1.9,0,0,0.500,2487,5451,0
Calgary Cycling,7.43,272,129,172,2.3,0,0,0.524,2936,8639,1
Strength,0,129,111,143,1.0,190,13,0.319,2439,3412,0
Calgary Cycling,5.74,132,108,129,0.7,0,0,0.327,2439,3412,0
Calgary Cycling,12.64,501,98,147,1.6,0,0,1.715,2534,2959,0
Calgary Cycling,9.58,295,110,154,1.9,0,0,9.093,3321,6451,1
Cardio,0,201,103,138,1.1,0,0,0.554,2309,2765,0
Cardio,0,136,104,128,0.5,0,0,0.364,2249,1701,0
Calgary Running,2.14,140,153,179,2.4,0,0,0.169,2491,4576,0
Calgary Cycling,5.8,228,129,169,2.4,0,0,2.061,2535,4203,0
Cardio,0,182,119,144,1.4,0,0,0.355,2358,2993,0
Cardio,0,235,130,156,2.2,0,0,0.371,2412,1768,0
Strength,0,697,105,135,1.3,630,45,2.336,2726,4800,0
Calgary Cycling,2.5,64,118,135,0.6,0,0,0.119,2884,7001,1
Calgary Walking,3.22,348,77,117,0.3,0,0,1.862,2884,7001,1
Calgary Cycling,2.5,60,103,125,0.3,0,0,0.154,2884,7001,1
Calgary Cycling,5.66,191,117,147,1.0,0,0,1.386,2884,7001,1
Calgary Cycling,5.16,169,113,144,1.7,0,0,2.799,2324,1180,0
Strength,0,236,118,140,1.5,100,10,0.692,3011,8278,1
Calgary Cycling,7.75,383,127,170,2.5,0,0,0.755,3011,8278,1
Calgary Hiking,10.2,1208,96,146,1.1,0,0,4.555,3104,11554,1
Calgary Cycling,20.44,697,128,170,2.7,0,0,1.342,2863,2230,0
Cardio,0,318,122,162,2.1,0,0,0.838,2456,1957,0
Calgary Cycling,45.22,1070,130,168,3.1,0,0,2.268,3030,1326,0
Cardio,0,247,144,187,2.8,0,0,0.355,2558,6756,1
Cardio,0,170,158,177,2.7,0,0,0.196,2558,6756,1
Cardio,0,236,119,157,1.7,0,0,0.489,2702,1830,0
Calgary Cycling,17.83,463,114,157,2.1,0,0,1.148,2702,1830,0
Cardio,0,410,114,163,2.4,0,0,1.026,2526,3546,0
Cardio,0,269,132,158,2.2,0,0,0.607,2700,2923,0
Calgary Cycling,3.9,322,105,148,1.0,0,0,0.914,2700,2923,0
Calgary Walking,2.85,186,103,127,0.6,0,0,0.543,2412,5467,0
Cardio,0,121,114,140,1.0,0,0,0.254,2412,5467,0
Calgary Walking,3.22,260,99,123,0.6,0,0,0.960,2809,5747,1
Calgary Cycling,4.97,584,105,144,1.4,0,0,1.701,2809,5747,1
Calgary Cycling,20.12,804,111,155,2.3,0,0,4.413,4275,3575,0
Calgary Cycling,27.36,1259,112,152,2.0,0,0,4.142,4275,3575,0
Calgary Walking,2.74,182,105,118,0.6,0,0,0.573,2698,15388,1
Calgary Cycling,6.54,262,113,148,1.8,0,0,0.626,4015,18148,1
Calgary Walking,8.99,832,109,135,1.5,0,0,2.775,4015,18148,1
Calgary Cycling,11.54,592,128,177,3.0,0,0,1.258,4015,18148,1
Calgary Cycling,12.48,673,106,148,1.7,0,0,3.563,2785,3740,0
Calgary Walking,3.22,214,97,129,0.7,0,0,0.598,2523,5876,1
Cardio,0,283,109,143,1.4,0,0,0.750,2523,5876,1
Calgary Hiking,8.97,1049,94,126,0.9,0,0,3.653,2907,10169,1
Cardio,0,294,126,160,2.4,0,0,0.626,2596,1945,0
Calgary Cycling,23.95,1262,98,148,1.5,0,0,4.345,3079,1233,0
Cardio,0,127,118,139,0.9,0,0,0.252,2275,1766,0
Calgary Running,2.24,155,155,193,2.6,0,0,0.190,2692,5816,1
Cardio,0,328,117,152,1.8,0,0,0.726,2692,5816,1
Cardio,0,119,136,163,2.0,0,0,0.169,2343,2652,0
Calgary Hiking,5.53,662,99,139,1.0,0,0,2.329,2972,10018,1
Cardio,0,298,135,183,2.7,0,0,0.506,2972,10018,1
Calgary Cycling,4.38,582,113,153,2.1,0,0,1.400,2682,887,0
Cardio,0,151,86,138,0.9,0,0,0.748,2338,4274,0
Calgary Hockey,6.24,805,124,159,2.3,0,0,1.857,2988,14463,1
Calgary Cycling,11.96,413,135,159,2.5,0,0,0.647,2723,4896,0
Calgary Cycling,19.4,1032,138,184,3.2,0,0,3.132,3971,4850,0
Calgary Cycling,12.15,556,118,155,2.3,0,0,6.922,2806,2940,0
Cardio,0,107,106,143,0.7,0,0,0.263,2806,2940,0
Cardio,0,163,114,147,1.1,0,0,0.345,2437,2446,0
Cardio,0,117,93,141,0.4,0,0,0.409,2316,2407,0
Calgary Hiking,8.36,1007,90,122,0.6,0,0,3.707,2875,14244,1
Cardio,0,253,121,156,1.8,0,0,0.503,2384,1159,0
Calgary Hiking,9.84,1312,105,145,2.0,0,0,4.193,3117,14896,1
Cardio,0,209,118,145,1.3,0,0,0.761,2452,1844,0
Calgary Cycling,8.17,351,131,173,2.5,0,0,1.027,2865,3120,0
Cardio,0,899,117,171,2.9,0,0,2.211,2882,4150,0
Strength,0,258,106,147,1.2,238,20,0.743,2385,2647,0
Cardio,0,55,132,149,0.8,0,0,0.082,2896,4932,0
Cardio,0,233,130,169,2.3,0,0,0.364,2896,4932,0
Calgary Cycling,23.96,1574,139,187,3.8,0,0,4.477,3785,4556,0
Hockey,0,504,141,176,3.0,0,0,0.752,2834,5334,0
Calgary Cycling,2.5,219,96,138,0.9,0,0,0.749,2599,2981,0
Strength,0,351,100,142,0.9,321,31,1.231,2599,2981,0
Calgary Walking,6.93,655,100,175,2.2,0,0,2.096,3033,12726,1
Strength,0,487,90,129,0.5,466,38,2.102,3033,12726,1
Calgary Cycling,20.46,829,122,181,3.0,0,0,4.394,3224,3775,0
Strength,0,199,111,128,0.9,230,19,0.516,3224,3775,0
Calgary Walking,10.82,1030,84,136,0.7,0,0,4.136,2867,15385,1
Strength,0,700,93,134,0.6,757,54,2.879,2634,2838,0
Calgary Hiking,16.89,1814,120,166,2.8,0,0,5.010,3671,27680,1
Strength,0,167,89,121,0.4,131,12,0.716,2298,2701,0
Calgary Cycling,7.64,330,152,182,3.2,0,0,0.418,3303,5675,0
Strength,0,594,105,142,1.1,429,29,1.869,3303,5675,0
Calgary Running,3.01,237,161,195,3.1,0,0,0.316,2775,7510,1
Strength,0,288,83,129,1.0,402,27,2.081,2775,7510,1
Cardio,0,748,99,159,2.2,0,0,2.339,3003,10495,1
Strength,0,328,106,133,1.3,434,37,1.034,2471,3245,0
Calgary Cycling,9.56,434,115,148,1.8,0,0,1.078,3432,4567,0
Cardio,0,389,133,166,2.4,0,0,0.670,3432,4567,0
Calgary Cycling,5.8,215,133,157,2.1,0,0,0.334,3432,4567,0
Strength,0,336,100,131,0.7,334,27,1.167,3432,4567,0
Strength,0,202,105,145,0.8,203,16,0.579,2350,2660,0
Strength,0,418,115,148,2.0,162,13,0.996,2726,4612,0
Calgary Running,1.72,114,150,179,2.2,0,0,0.140,2726,4612,0
Calgary Cycling,28.53,1087,100,165,2.2,0,0,3.509,2921,566,0
Strength,0,155,96,121,0.5,197,17,0.574,2648,8745,1
Strength,0,132,93,123,0.4,193,14,0.509,2462,7402,1
Cardio,0,803,120,159,2.2,0,0,1.951,4675,7960,1
Strength,0,287,115,147,1.4,187,19,0.701,4675,7960,1
Calgary Cycling,30.41,1528,124,179,3.6,0,0,3.796,4675,7960,1
Calgary Hiking,8.9,1002,86,139,0.6,0,0,4.176,2831,13587,1
Strength,0,446,110,149,1.6,426,39,1.294,2500,2603,0
Strength,0,199,117,142,1.3,268,23,0.452,2925,7530,1
Cardio,0,836,115,145,2.1,0,0,2.203,3256,10038,1
Strength,0,498,103,174,3.0,343,23,1.402,3256,10038,1
Strength,0,96,100,127,0.4,127,9,0.303,3424,20459,1
Calgary Hiking,7.13,1275,118,160,2.9,0,0,3.463,3424,20459,1
Calgary Cycling,9.19,331,114,170,2.2,0,0,0.721,2903,2646,0
Calgary Cycling,8.93,430,150,179,3.5,0,0,0.547,2903,2646,0
Strength,0,100,118,170,1.1,154,11,0.208,2411,2984,0
Calgary Hiking,9.7,1320,100,139,1.0,0,0,4.459,3191,14224,1
Calgary Cycling,27.55,806,100,142,1.6,0,0,2.703,2829,3231,0
Strength,0,90,89,115,0.2,262,24,0.447,2229,2464,0
Cardio,0,1108,135,169,3.2,0,0,2.114,3166,7657,1
Strength,0,154,103,136,0.9,265,20,0.681,2324,2898,0
Calgary Cycling,7.42,297,153,184,3.2,0,0,0.543,2983,3452,0
Strength,0,153,115,140,1.0,168,13,0.352,2491,5306,0
Strength,0,220,121,153,2.0,213,19,0.443,2606,4499,0
Cardio,0,89,146,165,2.0,0,0,0.111,2606,4499,0
Calgary Cycling,16.06,613,101,136,1.0,0,0,1.999,2647,3050,0
Calgary Hiking,11.86,1117,95,135,0.9,0,0,4.243,2929,9252,1
Calgary Cycling,1.66,49,122,145,0.6,0,0,0.085,4266,14582,1
Cardio,0,740,119,160,2.2,0,0,1.816,4266,14582,1
Calgary Cycling,8.29,391,144,177,3.0,0,0,0.549,4266,14582,1
Calgary Cycling,15.93,637,144,175,3.2,0,0,1.003,4266,14582,1
Strength,0,572,100,139,0.6,661,50,2.037,2564,2371,0
Strength,0,207,98,133,0.4,336,27,0.744,3304,11413,1
Calgary Cycling,6.86,325,110,148,1.3,0,0,2.740,3304,11413,1
Strength,0,111,107,125,0.5,151,15,0.311,2382,4499,0
Calgary Cycling,8.29,313,119,184,2.4,0,0,0.709,2524,2976,0
Strength,0,237,90,129,0.4,399,35,1.074,2481,6895,1
Calgary Walking,3.58,506,130,186,2.9,0,0,0.935,2585,4651,0
Cardio,0,477,116,159,1.8,0,0,1.163,2726,5497,0
Strength,0,116,102,127,0.5,197,16,0.374,2726,5497,0
Calgary Cycling,8.61,289,136,177,2.5,0,0,0.430,2525,2261,0
Strength,0,123,84,120,0.3,188,13,0.624,2525,2261,0
Calgary Walking,4.82,1433,99,169,2.2,0,0,4.970,3301,6261,1
Calgary Walking,1.87,531,111,147,1.7,0,0,1.506,2537,3695,0
Calgary Hiking,5.11,2257,124,172,3.4,0,0,5.616,4594,18772,1
Calgary Hiking,11.07,1187,91,138,0.5,0,0,4.473,3160,13871,1
Strength,0,494,111,149,1.5,422,33,1.421,3260,3903,0
Calgary Cycling,23.43,723,110,162,2.0,0,0,2.026,3260,3903,0
Strength,0,244,105,135,0.8,302,25,0.733,2322,1343,0
Strength,0,245,132,165,2.0,238,18,0.430,3192,8208,1
Calgary Cycling,7.28,263,138,179,2.7,0,0,0.426,3192,8208,1
Strength,0,269,125,149,2.0,287,21,0.518,2780,7513,1
Vancouver Hiking,10.49,848,108,148,1.9,0,0,2.563,3132,18966,1
Vancouver Cycling,20.35,1403,159,190,5.0,0,0,1.972,3664,4961,0
Vancouver Cycling,45.12,1779,90,147,1.3,0,0,7.402,3496,4245,0
Vancouver Cycling,2.26,423,125,157,2.2,0,0,0.869,3468,21153,1
Vancouver Hiking,11.98,1323,97,140,2.0,0,0,4.848,3468,21153,1
Vancouver Hiking,8.11,713,98,134,0.6,0,0,2.613,3418,15963,1
Vancouver Cycling,20.97,844,112,163,2.3,0,0,2.101,3418,15963,1
Vancouver Cycling,10.24,830,127,165,2.6,0,0,1.808,3184,10461,1
Vancouver Hiking,4.36,373,101,133,1.1,0,0,1.103,3184,10461,1
Halifax Walking,5.06,336,82,122,0.3,0,0,1.677,2661,14235,1
Halifax Kayak,2.1,165,87,109,0.2,0,0,0.646,2994,12204,1
Strength,0,579,109,141,1.4,358,29,1.711,2994,12204,1
Calgary Cycling,15.21,423,123,168,2.6,0,0,0.889,3292,10212,1
Strength,0,243,107,139,1.0,252,19,0.688,3292,10212,1
Strength,0,994,121,150,2.4,287,31,2.531,3294,5723,1
Calgary Cycling,1.53,78,122,149,0.9,0,0,0.135,3294,5723,1
Cardio,0,468,122,156,2.2,0,0,1.025,2913,11599,1
Strength,0,71,106,130,0.5,93,7,0.187,2913,11599,1
Calgary Walking,1.59,104,82,106,0.3,0,0,0.347,2272,5246,0
Calgary Hockey,4.49,874,145,180,3.6,0,0,1.242,3395,3941,0
Calgary Cycling,15.8,460,126,159,2.3,0,0,0.901,3395,3941,0
Strength,0,322,127,156,2.2,93,11,0.588,2453,2049,0
Strength,0,275,121,153,1.9,94,10,0.575,2485,2907,0
Cardio,0,255,154,170,3.0,0,0,0.300,2930,8566,1
Strength,0,340,111,137,1.3,113,12,0.881,2930,8566,1
Cardio,0,840,135,176,3.2,0,0,1.522,2882,6269,1
Calgary Cycling,16.83,626,97,141,1.4,0,0,2.117,2629,3279,0
Cardio,0,790,137,180,3.2,0,0,1.511,2837,1979,0
Cardio,0,765,116,162,2.1,0,0,1.933,3553,9230,1
Strength,0,672,125,167,2.6,224,22,1.501,3553,9230,1
Pool Swimming,225,55,138,159,1.9,0,0,0.155,3553,9230,1
Calgary Hiking,3.4,335,78,109,0.2,0,0,2.000,2303,6475,1
Strength,0,117,111,138,0.8,160,14,0.294,2377,3942,0
Hockey,0,1018,158,188,4.7,0,0,1.302,3902,4888,0
Calgary Cycling,26.28,730,133,170,2.8,0,0,1.334,3902,4888,0
Calgary Walking,2.33,192,97,142,0.6,0,0,0.611,2300,6033,1
Calgary Walking,2.44,176,99,133,0.5,0,0,0.526,2613,4274,0
Calgary Cycling,7.44,352,135,174,2.6,0,0,0.557,2613,4274,0
Cardio,0,693,116,151,2.0,0,0,1.873,3434,8593,1
Pool Swimming,275,64,133,153,1.6,0,0,0.161,3434,8593,1
Strength,0,545,121,152,2.2,289,29,1.291,3434,8593,1
Calgary Cycling,5.32,181,104,141,0.6,0,0,0.504,2273,825,0
Calgary Cycling,56.24,2666,105,169,2.8,0,0,8.267,4140,2160,0
Strength,0,176,110,144,0.8,243,23,0.500,2310,1649,0
Hockey,0,744,138,180,3.3,0,0,1.166,4314,23961,1
Calgary Hiking,12.86,1846,120,161,3.0,0,0,4.538,4314,23961,1
Cardio,0,983,125,164,2.6,0,0,2.284,2925,7715,1
Calgary Running,2.65,168,139,165,2.5,0,0,0.295,2475,5125,0
Calgary Walking,1.28,107,104,125,0.2,0,0,0.372,3391,12229,1
Calgary Walking,0.82,178,88,126,0.2,0,0,0.772,3391,12229,1
Strength,0,902,108,145,1.4,460,50,2.932,3391,12229,1
Calgary Hockey,5.11,1020,151,187,3.8,0,0,1.435,3140,4009,0
Cardio,0,916,124,153,2.4,0,0,2.107,2901,6821,1
Cardio,0,633,142,174,3.2,0,0,0.966,2811,5493,0
Strength,0,528,116,178,2.4,373,27,1.254,2582,4158,0
Strength,0,82,126,143,0.9,32,6,0.143,2614,6315,1
Calgary Hockey,2.93,721,141,173,3.3,0,0,1.150,4018,21849,1
Calgary Hiking,12.85,1471,117,166,3.1,0,0,3.746,4018,21849,1
Cardio,0,736,115,146,2.2,0,0,1.916,2708,6700,1
Strength,0,411,114,179,2.1,187,18,1.011,2489,3676,0
Strength,0,193,113,138,1.1,242,23,0.494,2430,3435,0
Cardio,0,401,136,172,3.0,0,0,0.624,2564,6396,1
Cardio,0,426,140,179,3.1,0,0,0.623,2622,5643,0
Cardio,0,1102,118,154,2.5,0,0,2.889,2976,8535,1
Strength,0,282,90,156,1.7,201,16,1.169,2519,6411,1
Hockey,0,979,153,190,4.7,0,0,1.239,3074,1400,0
Strength,0,135,98,121,0.4,149,14,0.468,2373,4843,0
Strength,0,154,103,135,0.6,213,17,0.493,2320,3967,0
Cardio,0,1030,120,156,2.6,0,0,2.576,3315,10549,1
Strength,0,327,97,182,1.7,309,27,1.152,3315,10549,1
